zoning date,Zone Cost
1998-04-03 00:00:00,525.0
1998-05-15 00:00:00,525.0
1998-06-26 00:00:00,525.0
1998-08-03 00:00:00,525.0
1998-09-28 00:00:00,525.0
1998-09-30 00:00:00,525.0
1998-10-30 00:00:00,525.0
1998-11-13 00:00:00,525.0
1999-01-04 00:00:00,525.0
1999-01-29 00:00:00,550.0
1999-02-26 00:00:00,550.0
1999-04-01 00:00:00,550.0
1999-05-07 00:00:00,550.0
1999-06-21 00:00:00,550.0
1999-06-25 00:00:00,550.0
1999-09-10 00:00:00,550.0
1999-10-22 00:00:00,550.0
1999-11-12 00:00:00,550.0
2000-01-28 00:00:00,550.0
2000-02-21 00:00:00,550.0
2000-04-07 00:00:00,550.0
2000-05-11 00:00:00,550.0
2000-06-26 00:00:00,550.0
2000-08-01 00:00:00,550.0
2000-09-15 00:00:00,550.0
2000-10-27 00:00:00,550.0
2000-11-13 00:00:00,550.0
2001-01-19 00:00:00,570.0
2001-03-06 00:00:00,570.0
2001-05-23 00:00:00,570.0
2001-05-25 00:00:00,695.0
2001-06-29 00:00:00,570.0
2001-09-14 00:00:00,570.0
2001-10-02 00:00:00,695.0
2001-10-26 00:00:00,570.0
2002-01-31 00:00:00,570.0
2002-03-08 00:00:00,570.0
2002-03-25 00:00:00,570.0
2002-05-28 00:00:00,570.0
2002-06-07 00:00:00,570.0
2002-06-28 00:00:00,570.0
2002-08-12 00:00:00,595.0
2002-09-24 00:00:00,595.0
2002-10-21 00:00:00,595.0
2002-11-22 00:00:00,595.0
2003-01-14 00:00:00,595.0
2003-10-06 00:00:00,595.0
2004-01-10 00:00:00,595.0
2004-02-10 00:00:00,595.0
2004-02-23 00:00:00,595.0
2004-04-17 00:00:00,595.0
2004-05-13 00:00:00,595.0
2004-05-21 00:00:00,595.0
2004-07-14 00:00:00,595.0
2004-08-10 00:00:00,595.0
2004-08-23 00:00:00,595.0
2004-08-27 00:00:00,595.0
2004-10-13 00:00:00,595.0
2004-11-08 00:00:00,595.0
2004-11-15 00:00:00,595.0
2004-11-18 00:00:00,595.0
2004-12-27 00:00:00,595.0
2005-01-13 00:00:00,595.0
2005-01-25 00:00:00,595.0
2005-02-02 00:00:00,595.0
2005-02-28 00:00:00,595.0
2005-03-24 00:00:00,609.0
2005-04-06 00:00:00,609.0
2005-04-13 00:00:00,367.0
2005-04-27 00:00:00,367.0
2005-05-13 00:00:00,609.0
2005-05-26 00:00:00,609.0
2005-07-01 00:00:00,609.0
2005-07-05 00:00:00,367.0
2005-08-11 00:00:00,609.0
2005-08-22 00:00:00,609.0
2005-09-01 00:00:00,609.0
2005-10-06 00:00:00,367.0
2005-10-12 00:00:00,609.0
2005-10-31 00:00:00,367.0
2005-11-17 00:00:00,609.0
2005-11-21 00:00:00,609.0
2005-12-02 00:00:00,609.0
2005-12-22 00:00:00,609.0
2006-01-20 00:00:00,375.0
2006-01-31 00:00:00,375.0
2006-02-10 00:00:00,625.0
2006-02-27 00:00:00,625.0
2006-04-13 00:00:00,375.0
2006-04-28 00:00:00,625.0
2006-05-02 00:00:00,375.0
2006-05-16 00:00:00,625.0
2006-05-19 00:00:00,625.0
2006-07-10 00:00:00,375.0
2006-07-28 00:00:00,625.0
2006-08-03 00:00:00,375.0
2006-08-17 00:00:00,625.0
2006-08-19 00:00:00,625.0
2006-10-06 00:00:00,375.0
2006-10-24 00:00:00,625.0
2006-11-07 00:00:00,375.0
2006-11-22 00:00:00,625.0
2006-11-24 00:00:00,625.0
2007-01-16 00:00:00,375.0
2007-01-30 00:00:00,390.0
2007-02-15 00:00:00,655.0
2007-04-17 00:00:00,655.0
2007-05-08 00:00:00,390.0
2007-05-18 00:00:00,390.0
2007-05-21 00:00:00,655.0
2007-07-24 00:00:00,390.0
2007-08-09 00:00:00,390.0
2007-08-24 00:00:00,655.0
2007-09-06 00:00:00,655.0
2007-10-31 00:00:00,390.0
2007-11-28 00:00:00,390.0
2007-12-13 00:00:00,655.0
2008-02-08 00:00:00,390.0
2008-03-06 00:00:00,390.0
2008-03-18 00:00:00,655.0
2008-05-14 00:00:00,655.0
2008-05-23 00:00:00,390.0
2008-06-02 00:00:00,390.0
2008-07-10 00:00:00,655.0
2008-07-31 00:00:00,390.0
2008-08-22 00:00:00,655.0
2008-08-28 00:00:00,390.0
2008-10-09 00:00:00,655.0
2009-04-10 00:00:00,342.5
2009-04-23 00:00:00,342.5
2009-05-20 00:00:00,685.0
2009-07-06 00:00:00,685.0
2009-07-30 00:00:00,342.5
2009-08-10 00:00:00,342.5
2009-09-11 00:00:00,685.0
2009-09-29 00:00:00,685.0
2009-11-13 00:00:00,342.5
2009-12-10 00:00:00,685.0
2010-01-08 00:00:00,685.0
2010-01-26 00:00:00,342.5
2010-03-29 00:00:00,685.0
2010-05-05 00:00:00,685.0
2010-05-06 00:00:00,372.5
2010-06-21 00:00:00,685.0
2010-07-30 00:00:00,342.5
2010-08-02 00:00:00,685.0
2010-09-15 00:00:00,685.0
2010-11-11 00:00:00,685.0
2010-11-14 00:00:00,342.5
2010-12-20 00:00:00,685.0
2011-03-08 00:00:00,685.0
2011-03-22 00:00:00,685.0
2011-05-13 00:00:00,685.0
2011-05-27 00:00:00,342.5
2011-06-28 00:00:00,685.0
2011-08-12 00:00:00,745.0
2011-08-31 00:00:00,342.5
2011-09-22 00:00:00,685.0
2011-11-11 00:00:00,685.0
2011-12-16 00:00:00,685.0
2011-12-31 00:00:00,685.0
2012-02-23 00:00:00,342.5
2012-03-06 00:00:00,685.0
2012-05-07 00:00:00,685.0
2012-05-16 00:00:00,342.5
2012-06-22 00:00:00,685.0
2012-08-15 00:00:00,685.0
2012-08-22 00:00:00,342.5
2012-10-29 00:00:00,685.0
2012-11-26 00:00:00,685.0
2012-12-06 00:00:00,342.5
2013-02-26 00:00:00,685.0
2013-04-19 00:00:00,685.0
2013-05-07 00:00:00,685.0
2013-05-08 00:00:00,342.5
2013-07-17 00:00:00,685.0
2013-08-12 00:00:00,342.5
2013-09-09 00:00:00,685.0
2013-10-16 00:00:00,685.0
2013-11-08 00:00:00,685.0
2013-11-30 00:00:00,372.5
2013-12-18 00:00:00,685.0
2014-03-07 00:00:00,347.5
2014-03-28 00:00:00,695.0
2014-05-30 00:00:00,695.0
2014-06-17 00:00:00,695.0
2014-06-25 00:00:00,347.5
2014-08-28 00:00:00,695.0
2014-09-11 00:00:00,342.5
2014-09-19 00:00:00,695.0
2014-12-19 00:00:00,342.5
2015-01-16 00:00:00,695.0
2015-04-10 00:00:00,695.0
2015-04-15 00:00:00,695.0
2015-06-29 00:00:00,695.0
2015-08-17 00:00:00,695.0
2015-09-15 00:00:00,695.0
2015-09-30 00:00:00,695.0
2015-11-16 00:00:00,695.0
2015-11-18 00:00:00,695.0
2015-12-11 00:00:00,695.0
2016-01-14 00:00:00,695.0
2016-03-11 00:00:00,695.0
2016-04-04 00:00:00,695.0
2016-04-10 00:00:00,695.0
2016-06-16 00:00:00,695.0
2016-08-03 00:00:00,695.0
2016-09-06 00:00:00,695.0
2016-10-13 00:00:00,695.0
2016-11-04 00:00:00,695.0
2016-11-29 00:00:00,695.0
2016-12-05 00:00:00,695.0
2017-02-15 00:00:00,695.0
2017-03-09 00:00:00,695.0
2017-03-30 00:00:00,695.0
2017-04-07 00:00:00,695.0
2017-05-15 00:00:00,695.0
2017-06-16 00:00:00,695.0
2017-07-14 00:00:00,695.0
2017-08-10 00:00:00,695.0
2017-08-17 00:00:00,695.0
2017-10-06 00:00:00,695.0
2017-10-31 00:00:00,695.0
2017-11-27 00:00:00,695.0
2017-12-05 00:00:00,695.0
2018-03-18 00:00:00,695.0
2018-04-16 00:00:00,695.0
2018-04-25 00:00:00,695.0
2018-06-08 00:00:00,695.0
2018-06-30 00:00:00,695.0
2018-07-24 00:00:00,695.0
2018-07-26 00:00:00,695.0
2018-10-12 00:00:00,695.0
2018-11-07 00:00:00,695.0
2018-11-19 00:00:00,695.0
2019-01-11 00:00:00,695.0
2019-02-19 00:00:00,695.0
2019-04-15 00:00:00,695.0
2019-05-13 00:00:00,695.0
2019-06-18 00:00:00,695.0
2019-08-05 00:00:00,695.0
2019-08-20 00:00:00,695.0
2019-09-04 00:00:00,695.0
2019-09-30 00:00:00,695.0
2019-10-18 00:00:00,695.0
2019-11-19 00:00:00,695.0
2019-11-29 00:00:00,695.0
2020-01-09 00:00:00,695.0
2021-03-15 00:00:00,695.0
2021-04-08 00:00:00,695.0
2021-04-19 00:00:00,695.0
2021-06-07 00:00:00,695.0
2021-07-01 00:00:00,695.0
2021-08-05 00:00:00,695.0
2021-08-17 00:00:00,695.0
2021-09-27 00:00:00,695.0
2021-10-27 00:00:00,695.0
2021-10-29 00:00:00,695.0
2021-11-23 00:00:00,695.0
2022-01-06 00:00:00,695.0
2007-08-09 00:00:00,390.0
2007-09-20 00:00:00,780.0
2007-09-25 00:00:00,780.0
2007-10-04 00:00:00,780.0
2007-10-30 00:00:00,780.0
2007-10-31 00:00:00,390.0
2007-11-28 00:00:00,390.0
2007-12-11 00:00:00,780.0
2007-12-20 00:00:00,780.0
2007-12-21 00:00:00,780.0
2008-01-05 00:00:00,780.0
2008-01-22 00:00:00,780.0
2008-02-08 00:00:00,390.0
2008-02-28 00:00:00,780.0
2008-03-06 00:00:00,390.0
2008-03-13 00:00:00,780.0
2008-03-17 00:00:00,780.0
2008-04-08 00:00:00,780.0
2008-04-21 00:00:00,780.0
2008-05-23 00:00:00,390.0
2008-06-02 00:00:00,390.0
2008-06-09 00:00:00,780.0
2008-06-18 00:00:00,780.0
2008-06-23 00:00:00,780.0
2008-06-30 00:00:00,780.0
2008-07-30 00:00:00,780.0
2008-07-31 00:00:00,390.0
2008-08-08 00:00:00,780.0
2008-08-28 00:00:00,390.0
2008-09-15 00:00:00,780.0
2008-09-18 00:00:00,780.0
2008-09-25 00:00:00,780.0
2008-10-15 00:00:00,780.0
2008-10-28 00:00:00,780.0
2008-11-13 00:00:00,780.0
2008-12-02 00:00:00,780.0
2008-12-09 00:00:00,780.0
2008-12-15 00:00:00,780.0
2008-12-18 00:00:00,780.0
2009-01-20 00:00:00,685.0
2009-01-29 00:00:00,685.0
2009-02-17 00:00:00,685.0
2009-03-16 00:00:00,685.0
2009-03-31 00:00:00,685.0
2009-04-10 00:00:00,342.5
2009-04-23 00:00:00,342.5
2009-04-30 00:00:00,685.0
2009-05-21 00:00:00,685.0
2009-06-15 00:00:00,685.0
2009-06-25 00:00:00,685.0
2009-07-15 00:00:00,685.0
2009-07-30 00:00:00,342.5
2009-08-10 00:00:00,342.5
2009-08-24 00:00:00,685.0
2009-09-21 00:00:00,685.0
2009-10-02 00:00:00,685.0
2009-10-22 00:00:00,685.0
2009-10-26 00:00:00,685.0
2009-11-07 00:00:00,685.0
2009-11-13 00:00:00,342.5
2009-12-03 00:00:00,685.0
2009-12-27 00:00:00,685.0
2010-01-19 00:00:00,685.0
2010-01-26 00:00:00,342.5
2010-01-29 00:00:00,685.0
2010-02-11 00:00:00,685.0
2010-02-19 00:00:00,685.0
2010-02-26 00:00:00,685.0
2010-03-05 00:00:00,685.0
2010-03-22 00:00:00,685.0
2010-04-08 00:00:00,685.0
2010-04-19 00:00:00,685.0
2010-05-06 00:00:00,372.5
2010-05-25 00:00:00,685.0
2010-05-26 00:00:00,685.0
2010-06-10 00:00:00,685.0
2010-06-18 00:00:00,685.0
2010-07-01 00:00:00,685.0
2010-07-06 00:00:00,685.0
2010-07-08 00:00:00,685.0
2010-07-22 00:00:00,685.0
2010-07-30 00:00:00,342.5
2010-08-12 00:00:00,685.0
2010-08-26 00:00:00,685.0
2010-09-01 00:00:00,685.0
2010-09-16 00:00:00,685.0
2010-10-04 00:00:00,685.0
2010-10-05 00:00:00,685.0
2010-10-25 00:00:00,685.0
2010-11-14 00:00:00,342.5
2010-11-21 00:00:00,685.0
2010-12-01 00:00:00,685.0
2011-01-31 00:00:00,685.0
2011-02-17 00:00:00,685.0
2011-03-23 00:00:00,685.0
2011-04-05 00:00:00,685.0
2011-04-13 00:00:00,685.0
2011-04-14 00:00:00,685.0
2011-04-27 00:00:00,685.0
2011-05-27 00:00:00,342.5
2011-06-10 00:00:00,685.0
2011-07-01 00:00:00,685.0
2011-07-05 00:00:00,685.0
2011-07-11 00:00:00,685.0
2011-07-22 00:00:00,685.0
2011-08-22 00:00:00,685.0
2011-08-31 00:00:00,342.5
2011-09-08 00:00:00,685.0
2011-09-28 00:00:00,685.0
2011-10-12 00:00:00,685.0
2011-10-14 00:00:00,685.0
2011-10-29 00:00:00,685.0
2011-10-31 00:00:00,685.0
2011-11-11 00:00:00,342.5
2011-11-18 00:00:00,685.0
2011-11-20 00:00:00,685.0
2011-12-12 00:00:00,685.0
2011-12-17 00:00:00,685.0
2012-01-05 00:00:00,685.0
2012-01-13 00:00:00,685.0
2012-01-20 00:00:00,685.0
2012-02-02 00:00:00,685.0
2012-02-06 00:00:00,685.0
2012-02-10 00:00:00,685.0
2012-02-23 00:00:00,342.5
2012-03-05 00:00:00,685.0
2012-03-23 00:00:00,685.0
2012-03-28 00:00:00,685.0
2012-04-05 00:00:00,685.0
2012-04-17 00:00:00,685.0
2012-04-19 00:00:00,685.0
2012-05-03 00:00:00,685.0
2012-05-16 00:00:00,342.5
2012-05-25 00:00:00,685.0
2012-05-28 00:00:00,685.0
2012-06-12 00:00:00,685.0
2012-06-26 00:00:00,685.0
2012-07-01 00:00:00,685.0
2012-07-14 00:00:00,685.0
2012-07-17 00:00:00,685.0
2012-08-03 00:00:00,685.0
2012-08-22 00:00:00,342.5
2012-09-07 00:00:00,685.0
2012-09-13 00:00:00,685.0
2012-09-20 00:00:00,685.0
2012-10-02 00:00:00,685.0
2012-10-03 00:00:00,685.0
2012-10-12 00:00:00,685.0
2012-11-01 00:00:00,685.0
2012-11-14 00:00:00,685.0
2012-11-15 00:00:00,685.0
2012-12-05 00:00:00,685.0
2012-12-06 00:00:00,342.5
2012-12-19 00:00:00,685.0
2012-12-27 00:00:00,685.0
2013-01-19 00:00:00,685.0
2013-01-24 00:00:00,685.0
2013-01-31 00:00:00,685.0
2013-02-25 00:00:00,475.0
2013-03-07 00:00:00,685.0
2013-03-22 00:00:00,685.0
2013-04-08 00:00:00,475.0
2013-04-09 00:00:00,475.0
2013-04-20 00:00:00,685.0
2013-05-06 00:00:00,685.0
2013-05-08 00:00:00,342.5
2013-05-20 00:00:00,685.0
2013-06-10 00:00:00,685.0
2013-06-17 00:00:00,685.0
2013-07-01 00:00:00,685.0
2013-08-02 00:00:00,685.0
2013-08-12 00:00:00,342.5
2013-08-31 00:00:00,685.0
2013-09-16 00:00:00,685.0
2013-09-27 00:00:00,685.0
2013-10-18 00:00:00,685.0
2013-11-07 00:00:00,685.0
2013-11-19 00:00:00,685.0
2013-11-30 00:00:00,372.5
2013-12-10 00:00:00,685.0
2014-01-27 00:00:00,695.0
2014-01-31 00:00:00,695.0
2014-02-06 00:00:00,695.0
2014-02-21 00:00:00,695.0
2014-02-27 00:00:00,695.0
2014-03-07 00:00:00,347.5
2014-03-14 00:00:00,695.0
2014-04-01 00:00:00,695.0
2014-04-11 00:00:00,695.0
2014-04-25 00:00:00,695.0
2014-04-29 00:00:00,695.0
2014-05-01 00:00:00,695.0
2014-05-16 00:00:00,695.0
2014-06-06 00:00:00,695.0
2014-06-23 00:00:00,695.0
2014-06-25 00:00:00,347.5
2014-07-10 00:00:00,695.0
2014-07-17 00:00:00,695.0
2014-08-01 00:00:00,695.0
2014-08-05 00:00:00,695.0
2014-08-22 00:00:00,695.0
2014-09-09 00:00:00,695.0
2014-09-11 00:00:00,342.5
2014-10-03 00:00:00,695.0
2014-10-09 00:00:00,695.0
2014-10-23 00:00:00,695.0
2014-11-03 00:00:00,695.0
2014-11-17 00:00:00,695.0
2014-11-21 00:00:00,695.0
2014-12-03 00:00:00,695.0
2014-12-05 00:00:00,695.0
2014-12-17 00:00:00,695.0
2014-12-19 00:00:00,342.5
2015-01-12 00:00:00,695.0
2015-01-26 00:00:00,695.0
2015-01-30 00:00:00,695.0
2015-02-16 00:00:00,695.0
2015-03-04 00:00:00,695.0
2015-03-12 00:00:00,695.0
2015-03-29 00:00:00,695.0
2015-03-30 00:00:00,695.0
2015-04-13 00:00:00,695.0
2015-04-22 00:00:00,695.0
2015-04-24 00:00:00,695.0
2015-05-13 00:00:00,695.0
2015-05-18 00:00:00,695.0
2015-05-25 00:00:00,695.0
2015-06-10 00:00:00,695.0
2015-06-11 00:00:00,695.0
2015-06-26 00:00:00,695.0
2015-07-09 00:00:00,695.0
2015-07-20 00:00:00,695.0
2015-07-30 00:00:00,695.0
2015-08-06 00:00:00,695.0
2015-08-21 00:00:00,695.0
2015-08-24 00:00:00,695.0
2015-09-04 00:00:00,695.0
2015-09-15 00:00:00,695.0
2015-09-16 00:00:00,695.0
2015-10-02 00:00:00,695.0
2015-10-19 00:00:00,695.0
2015-10-26 00:00:00,695.0
2015-11-03 00:00:00,695.0
2015-11-23 00:00:00,695.0
2015-12-14 00:00:00,695.0
2015-12-21 00:00:00,695.0
2016-01-14 00:00:00,695.0
2016-01-15 00:00:00,695.0
2016-01-25 00:00:00,695.0
2016-02-01 00:00:00,695.0
2016-02-05 00:00:00,695.0
2016-02-25 00:00:00,695.0
2016-03-15 00:00:00,695.0
2016-03-25 00:00:00,695.0
2016-04-04 00:00:00,695.0
2016-04-19 00:00:00,695.0
2016-04-28 00:00:00,695.0
2016-05-13 00:00:00,695.0
2016-05-18 00:00:00,695.0
2016-05-26 00:00:00,695.0
2016-06-14 00:00:00,695.0
2016-06-16 00:00:00,695.0
2016-06-28 00:00:00,695.0
2016-07-11 00:00:00,695.0
2016-07-21 00:00:00,695.0
2016-08-03 00:00:00,695.0
2016-08-15 00:00:00,695.0
2016-08-21 00:00:00,695.0
2016-09-02 00:00:00,695.0
2016-09-19 00:00:00,695.0
2016-09-29 00:00:00,695.0
2016-10-12 00:00:00,695.0
2016-10-13 00:00:00,695.0
2016-10-20 00:00:00,695.0
2016-10-31 00:00:00,695.0
2016-11-14 00:00:00,695.0
2016-11-29 00:00:00,695.0
2016-12-13 00:00:00,695.0
2016-12-14 00:00:00,695.0
2016-12-30 00:00:00,695.0
2017-01-17 00:00:00,695.0
2017-01-20 00:00:00,695.0
2017-02-01 00:00:00,695.0
2017-02-14 00:00:00,695.0
2017-02-15 00:00:00,695.0
2017-03-03 00:00:00,695.0
2017-03-09 00:00:00,695.0
2017-03-20 00:00:00,695.0
2017-04-14 00:00:00,695.0
2017-04-27 00:00:00,695.0
2017-04-28 00:00:00,695.0
2017-05-08 00:00:00,695.0
2017-05-15 00:00:00,695.0
2017-05-23 00:00:00,695.0
2017-06-05 00:00:00,695.0
2017-06-16 00:00:00,695.0
2017-06-19 00:00:00,695.0
2017-07-01 00:00:00,695.0
2017-07-19 00:00:00,695.0
2017-08-03 00:00:00,695.0
2017-08-10 00:00:00,695.0
2017-08-30 00:00:00,695.0
2017-09-11 00:00:00,695.0
2017-09-13 00:00:00,695.0
2017-09-28 00:00:00,695.0
2017-10-06 00:00:00,695.0
2017-10-09 00:00:00,695.0
2017-10-27 00:00:00,695.0
2017-11-13 00:00:00,695.0
2017-12-05 00:00:00,695.0
2017-12-07 00:00:00,695.0
2017-12-14 00:00:00,695.0
2017-12-22 00:00:00,695.0
2017-12-28 00:00:00,695.0
2018-01-29 00:00:00,695.0
2018-01-30 00:00:00,695.0
2018-02-16 00:00:00,695.0
2018-03-06 00:00:00,695.0
2018-03-18 00:00:00,695.0
2018-03-19 00:00:00,695.0
2018-04-04 00:00:00,695.0
2018-04-05 00:00:00,695.0
2018-04-25 00:00:00,695.0
2018-04-28 00:00:00,695.0
2018-05-10 00:00:00,695.0
2018-05-12 00:00:00,695.0
2018-05-18 00:00:00,695.0
2018-06-04 00:00:00,695.0
2018-06-16 00:00:00,695.0
2018-06-30 00:00:00,695.0
2018-07-10 00:00:00,695.0
2018-07-24 00:00:00,695.0
2018-08-14 00:00:00,695.0
2018-08-20 00:00:00,695.0
2018-08-27 00:00:00,695.0
2018-09-14 00:00:00,695.0
2018-09-17 00:00:00,695.0
2018-09-25 00:00:00,695.0
2018-10-10 00:00:00,695.0
2018-11-01 00:00:00,695.0
2018-11-07 00:00:00,695.0
2019-04-18 00:00:00,695.0
2019-04-25 00:00:00,695.0
2019-05-08 00:00:00,695.0
2019-05-13 00:00:00,695.0
2019-05-21 00:00:00,695.0
2019-06-07 00:00:00,695.0
2019-06-18 00:00:00,695.0
2019-06-19 00:00:00,695.0
2019-07-08 00:00:00,695.0
2019-07-11 00:00:00,695.0
2019-07-17 00:00:00,695.0
2019-08-07 00:00:00,695.0
2019-08-28 00:00:00,695.0
2019-09-04 00:00:00,695.0
2019-09-19 00:00:00,695.0
2019-09-30 00:00:00,695.0
2019-10-02 00:00:00,695.0
2020-03-06 00:00:00,695.0
2020-03-20 00:00:00,695.0
2020-03-24 00:00:00,695.0
2020-06-22 00:00:00,695.0
2020-06-26 00:00:00,695.0
2020-07-06 00:00:00,695.0
2020-07-16 00:00:00,695.0
2020-08-01 00:00:00,695.0
2020-08-14 00:00:00,695.0
2020-09-01 00:00:00,695.0
2020-09-09 00:00:00,695.0
2020-09-15 00:00:00,695.0
2020-10-01 00:00:00,695.0
2020-10-15 00:00:00,695.0
2020-10-23 00:00:00,695.0
2020-11-09 00:00:00,695.0
2020-11-18 00:00:00,695.0
2020-12-08 00:00:00,695.0
2020-12-18 00:00:00,695.0
2021-03-15 00:00:00,695.0
2021-03-16 00:00:00,695.0
2021-03-31 00:00:00,695.0
2021-04-15 00:00:00,695.0
2021-04-19 00:00:00,695.0
2021-05-01 00:00:00,695.0
2021-05-14 00:00:00,695.0
2021-05-18 00:00:00,695.0
2021-06-04 00:00:00,695.0
2021-06-14 00:00:00,695.0
2021-07-06 00:00:00,695.0
2021-08-03 00:00:00,695.0
2021-08-05 00:00:00,695.0
2021-08-30 00:00:00,695.0
2021-09-07 00:00:00,695.0
2021-09-23 00:00:00,695.0
2021-10-04 00:00:00,695.0
2021-10-25 00:00:00,695.0
2021-10-29 00:00:00,695.0
2022-03-14 00:00:00,725.0
2022-04-04 00:00:00,725.0
2022-04-19 00:00:00,725.0
2022-05-10 00:00:00,725.0
2022-05-17 00:00:00,725.0
2022-05-23 00:00:00,725.0
2022-06-08 00:00:00,725.0
2022-06-14 00:00:00,725.0
2022-06-28 00:00:00,725.0
2022-07-06 00:00:00,725.0
2022-08-15 00:00:00,725.0
2022-08-18 00:00:00,725.0
2022-09-02 00:00:00,725.0
2022-09-07 00:00:00,725.0
2022-10-04 00:00:00,725.0
2022-10-18 00:00:00,725.0
2022-10-24 00:00:00,725.0
2022-11-16 00:00:00,725.0
2022-12-05 00:00:00,725.0
2022-12-07 00:00:00,725.0
2022-12-22 00:00:00,725.0
2022-12-27 00:00:00,725.0
2023-03-07 00:00:00,725.0
2023-03-23 00:00:00,725.0
2023-04-04 00:00:00,725.0
2023-04-07 00:00:00,725.0
2023-04-19 00:00:00,725.0
2023-05-15 00:00:00,725.0
2023-06-02 00:00:00,725.0
2023-06-14 00:00:00,725.0
2023-06-26 00:00:00,725.0
2023-07-12 00:00:00,725.0
2023-08-02 00:00:00,725.0
2023-08-28 00:00:00,725.0
2023-08-30 00:00:00,725.0
2023-09-12 00:00:00,725.0
2023-09-20 00:00:00,725.0
2023-10-10 00:00:00,725.0
2023-10-11 00:00:00,725.0
2023-11-06 00:00:00,725.0
2023-12-15 00:00:00,725.0
2023-12-18 00:00:00,725.0
2023-12-19 00:00:00,725.0
2024-01-10 00:00:00,725.0
2024-01-26 00:00:00,725.0
2024-03-05 00:00:00,725.0
2024-03-15 00:00:00,725.0
2024-03-25 00:00:00,725.0
2024-03-27 00:00:00,725.0
2024-04-12 00:00:00,725.0
2024-05-06 00:00:00,725.0
2024-06-12 00:00:00,725.0
2024-06-27 00:00:00,725.0
2024-07-09 00:00:00,725.0
2024-07-11 00:00:00,725.0
2024-07-26 00:00:00,725.0
2024-08-05 00:00:00,725.0
2024-09-03 00:00:00,725.0
2024-09-06 00:00:00,725.0
2024-09-12 00:00:00,725.0
2024-09-30 00:00:00,725.0
2024-10-15 00:00:00,725.0
2024-10-24 00:00:00,725.0
2024-11-08 00:00:00,725.0
2024-11-25 00:00:00,725.0
1995-02-01 00:00:00,505.0
1995-04-01 00:00:00,505.0
1995-06-01 00:00:00,505.0
1995-08-01 00:00:00,505.0
1995-09-01 00:00:00,580.0
1995-10-01 00:00:00,505.0
1995-12-01 00:00:00,505.0
1996-01-26 00:00:00,580.0
1996-02-29 00:00:00,525.0
1996-04-01 00:00:00,525.0
1996-05-17 00:00:00,525.0
1996-06-28 00:00:00,525.0
1996-08-02 00:00:00,525.0
1996-09-27 00:00:00,525.0
1996-10-25 00:00:00,525.0
1996-11-22 00:00:00,525.0
1996-12-27 00:00:00,525.0
1997-02-21 00:00:00,525.0
1997-04-21 00:00:00,525.0
2006-03-14 00:00:00,615.0
2022-07-27 00:00:00,770.0
2022-10-07 00:00:00,770.0
2022-10-18 00:00:00,770.0
2022-11-16 00:00:00,770.0
2022-12-05 00:00:00,770.0
2022-12-27 00:00:00,770.0
2023-01-13 00:00:00,770.0
2023-02-20 00:00:00,770.0
2023-02-28 00:00:00,770.0
2023-03-07 00:00:00,770.0
2023-07-27 00:00:00,700.0
2023-08-02 00:00:00,300.0
2016-07-11 00:00:00,745.0
2016-08-21 00:00:00,495.0
2016-11-04 00:00:00,745.0
2016-12-14 00:00:00,395.0
2017-03-09 00:00:00,500.0
2017-06-16 00:00:00,695.0
2017-07-14 00:00:00,695.0
2017-08-10 00:00:00,695.0
2018-05-18 00:00:00,695.0
1995-11-01 00:00:00,570.0
1996-07-01 00:00:00,550.0
1997-07-14 00:00:00,515.0
1998-11-01 00:00:00,515.0
1995-02-01 00:00:00,530.0
1995-06-01 00:00:00,530.0
1995-10-01 00:00:00,530.0
1996-02-29 00:00:00,550.0
1996-04-01 00:00:00,0.0
1995-12-01 00:00:00,530.0
1996-04-01 00:00:00,550.0
1996-08-01 00:00:00,0.0
1996-08-02 00:00:00,550.0
1996-11-22 00:00:00,550.0
1997-04-04 00:00:00,515.0
1997-08-08 00:00:00,515.0
1997-11-21 00:00:00,515.0
2020-07-06 00:00:00,675.0
2001-06-15 00:00:00,560.0
2001-10-15 00:00:00,595.0
2018-03-18 00:00:00,322.5
2004-05-14 00:00:00,585.0
1995-01-01 00:00:00,475.0
1995-09-01 00:00:00,530.0
1996-10-25 00:00:00,515.0
2003-05-19 00:00:00,585.0
2007-06-25 00:00:00,645.0
2007-08-13 00:00:00,430.0
2019-06-19 00:00:00,540.0
2010-11-11 00:00:00,675.0
2006-05-26 00:00:00,615.0
2006-07-28 00:00:00,615.0
2006-10-24 00:00:00,615.0
2006-11-30 00:00:00,615.0
2007-04-17 00:00:00,645.0
2007-06-12 00:00:00,645.0
2008-05-14 00:00:00,655.0
2008-06-23 00:00:00,655.0
2008-12-15 00:00:00,675.0
2009-05-20 00:00:00,595.0
2009-07-15 00:00:00,550.0
2009-10-26 00:00:00,675.0
2009-12-10 00:00:00,735.0
2010-04-19 00:00:00,685.0
2010-05-05 00:00:00,685.0
2010-11-11 00:00:00,675.0
2017-06-19 00:00:00,770.0
2017-09-28 00:00:00,695.0
2017-12-28 00:00:00,1.0
2018-04-04 00:00:00,695.0
2018-06-16 00:00:00,695.0
2018-09-25 00:00:00,695.0
2019-04-05 00:00:00,725.0
2019-06-19 00:00:00,725.0
2019-10-02 00:00:00,725.0
2020-03-24 00:00:00,695.0
2020-09-01 00:00:00,695.0
2020-12-08 00:00:00,695.0
2021-03-16 00:00:00,695.0
2021-06-04 00:00:00,695.0
